19574,20586,18080,18177,8671,19494,10568,10634
24376,19251,26756,11154,8671,19251,10816,10634
21955,20140,26594,11205,8671,19251,10816,10634
14580,21275,22203,13657,8671,19251,10816,10634
8153,24739,13231,18578,8153,19251,10816,10634
9330,28013,10428,26928,8153,19251,10428,10634
12115,27507,12465,25876,8153,19251,10428,10634
17626,22967,17005,21119,8153,19251,10428,10634
26207,19182,24714,12526,8153,19182,10428,10634
23785,19788,28370,10536,8153,19182,10428,10536
18230,20861,24253,12802,8153,19182,10428,10536
8860,22955,16585,16340,8153,19182,10428,10536
8847,28029,10371,23323,8153,19182,10371,10536
10966,27071,11655,26074,8153,19182,10371,10536
14483,25127,14898,23254,8153,19182,10371,10536
24029,19915,21487,15309,8153,19182,10371,10536
24844,19440,29194,10375,8153,19182,10371,10375
20622,20351,26128,11773,8153,19182,10371,10375
11316,22298,19841,15226,8153,19182,10371,10375
7988,27072,11463,21092,7988,19182,10371,10375
10075,27712,10668,27082,7988,19182,10371,10375
12991,26439,13461,24158,7988,19440,10371,10375
19295,20780,18110,18732,7988,19440,10371,10375
24591,19174,26675,11273,7988,19174,10371,10375
22308,20052,27271,10890,7988,19174,10371,10375
14962,21603,22736,13837,7988,19174,10371,10375
8355,23954,13820,17200,7988,19174,10371,10375
9510,27031,10461,25198,7988,19174,10371,10375
11486,26545,12310,24561,7988,19174,10371,10375
15334,22966,15690,21185,7988,19174,10371,10375
24197,19548,22811,12793,7988,19174,10371,10375
23008,19913,27017,10612,8355,19174,10461,10612
18444,20517,24001,12613,8355,19174,10461,10612
8954,22620,16727,16265,8355,19174,10461,10612
8755,28199,10591,23396,8355,19174,10461,10612
10943,27319,11367,26717,8355,19174,10461,10612
14703,25454,14942,23253,8355,19174,10461,10612
21759,19956,19717,15718,8355,19174,10461,10612
23305,19495,27019,10735,8355,19174,10461,10612
20321,20278,24619,11667,8355,19174,10461,10612
12082,21371,20160,14284,8355,19174,10461,10612
8683,25165,11977,18519,8683,19495,10591,10735
10048,26442,10754,25015,8683,19495,10591,10735
11258,25929,12637,23284,8683,19495,10591,10735
15712,21131,15938,19448,8683,19495,10591,10735
21707,19487,23121,11817,8683,19487,10591,10735
21492,19886,24639,10994,8683,19487,10591,10735
16200,20666,22226,12620,8683,19487,10591,10735
9061,22681,14484,16058,8683,19487,10591,10735
9739,25619,10617,23123,8683,19487,10591,10735
10609,25958,11885,23592,8683,19487,10591,10735
12884,23076,14232,21115,9061,19487,10617,10994
21313,19791,20188,13466,9061,19487,10617,10994
21960,19730,25274,10856,9061,19487,10617,10856
19022,20369,23396,12123,9061,19487,10617,10856
10024,21255,17602,14655,9061,19487,10617,10856
9542,26215,11269,20028,9061,19487,10617,10856
10332,25968,11331,24045,9061,19487,10617,10856
11721,25138,13157,22288,9061,19487,10617,10856
18353,20202,17152,16477,9061,19487,10617,10856
21765,19777,25027,11111,9061,19487,10617,10856
20610,20240,24081,11351,9542,19730,11269,10856
13258,21139,20744,13647,9542,19730,11269,10856
9112,24534,12558,17135,9112,19730,11269,10856
10105,25863,10905,24247,9112,19730,10905,10856
10930,25433,12454,22804,9112,19730,10905,10856
14625,21177,15178,19604,9112,19730,10905,10856
20870,19655,21847,12160,9112,19655,10905,10856
20989,20271,23838,10892,9112,19655,10905,10856
16693,20420,21915,12384,9112,19655,10905,10856
9074,22447,15093,15539,9074,19655,10905,10856
9555,24653,10938,22096,9074,19655,10905,10892
10486,24820,11944,23326,9074,19655,10905,10892
12344,23350,14365,21184,9074,19655,10905,10892
20718,20453,19251,14189,9074,19655,10905,10892
21677,20460,25189,10725,9074,19655,10905,10725
19468,20930,23511,11928,9074,19655,10905,10725
10759,21174,18876,14272,9074,19655,10905,10725
9444,25915,11918,19034,9074,19655,10905,10725
10303,26303,11477,24404,9074,19655,10905,10725
11503,26051,13353,22773,9074,19655,10905,10725
17187,21361,17074,17742,9444,20453,11477,10725
21924,20863,24932,11357,9444,20453,11477,10725
21228,20347,24693,11274,9444,20347,11477,10725
14567,20739,21732,13137,9444,20347,11477,10725
8983,23968,13453,16530,8983,20347,11477,10725
9922,26373,11172,24077,8983,20347,11172,10725
10780,26234,12436,23239,8983,20347,11172,10725
13900,22642,15622,20371,8983,20347,11172,10725
